{'user': 'acct:corenel@hypothes.is', 'text': '在本章中', 'origin_text': '                              !!!本章!!!  ，我们将介绍如何使用深度学习解决计算机视觉、语音识别、自然语言处', 'time': '2017-01-19T11:11'}
{'user': 'acct:corenel@hypothes.is', 'text': '现场可编程门阵列', 'origin_text': '值的物理实现）和混合实现（组合数字和模拟组件）。近年来更灵活的  !!!可编程门阵列!!!  实现（其中电路的具体细节可以建立后写入芯片）也得到了长足发展。', 'time': '2017-01-21T07:32'}
{'user': 'acct:corenel@hypothes.is', 'text': '在制造完成后', 'origin_text': '组件）。近年来更灵活的可编程门阵列实现（其中电路的具体细节可以  !!!建立后!!!  写入芯片）也得到了长足发展。虽然CPU和GPU上的软件实现通', 'time': '2017-01-21T07:32'}
{'user': 'acct:corenel@hypothes.is', 'text': '这与20世纪90年代的情况（上一个神经网络时代）的不同之处在于，神经网络的硬件实现（从开始到芯片可用可能需要两年）跟不上快速进展和价格低廉的通用CPU的脚步', 'origin_text': '最近计算速度的改进来自于核心的并行化（无论CPU还是GPU）。  !!!这与20世纪90年代的情况（前面的神经网络时代）非常不同，其中神经网络的硬件实现（从开始到芯片的可用性可能需要两年）不能跟上快速进展和价格低廉的通用CPU的脚步!!!  。因此，在针对诸如手机等低功率设备开发新的硬件设计时，研究专用', 'time': '2017-01-21T12:04'}
{'user': 'acct:corenel@hypothes.is', 'text': '因此，在针对诸如手机等低功率设备开发新的硬件设计，并且想要用于深度学习的一般公众应用（例如，具有语音、计算机视觉或自然语言功能的设施）等时，研究专用硬件能够进一步推动其发展。', 'origin_text': '性可能需要两年）不能跟上快速进展和价格低廉的通用CPU的脚步。  !!!因此，在针对诸如手机等低功率设备开发新的硬件设计时，研究专用硬件是进一步推动其发展的方式，旨在用于深度学习的一般公众应用（例如，具有语音、计算机视觉或自然语言功能的设施）。!!!  最近对基于反向传播神经网络的低精度实现的工作{cite?}表', 'time': '2017-01-21T12:55'}
{'user': 'acct:corenel@hypothes.is', 'text': '对与数字的', 'origin_text': '的要求。显而易见的是，在训练期间需要比在推断时更高的精度，并且  !!!数字!!!  某些形式的动态定点表示可以用于减少每个数需要的存储空间。传统的', 'time': '2017-01-21T12:56'}
{'user': 'acct:corenel@hypothes.is', 'text': '能够', 'origin_text': '训练期间需要比在推断时更高的精度，并且数字某些形式的动态定点表示  !!!可以用于!!!  减少每个数需要的存储空间。传统的定点数限制为固定范围（其对应于', 'time': '2017-01-21T12:56'}
{'user': 'acct:corenel@hypothes.is', 'text': '被限制在了一个固定范围之内', 'origin_text': '式的动态定点表示可以用于减少每个数需要的存储空间。传统的定点数  !!!限制为固定范围!!!  （其对应于浮点表示中的给定指数）。动态定点表示在一组数字 （例', 'time': '2017-01-21T12:57'}
{'user': 'acct:corenel@hypothes.is', 'text': '而动态定点表示', 'origin_text': '传统的定点数限制为固定范围（其对应于浮点表示中的给定指数）。  !!!动态定点表示!!!  在一组数字 （例如一个层中的所有权重） 之间共享该范围。使用定', 'time': '2017-01-21T12:57'}
{'user': 'acct:corenel@hypothes.is', 'text': '。', 'origin_text': '用较少的比特能够减少执行乘法所需的硬件表面积、功率需求和计算时间  !!!，!!!  并且乘法是使用或训练反向传播的现代深度网络中要求最高的操作。', 'time': '2017-01-21T12:58'}
{'user': 'acct:corenel@hypothes.is', 'text': '而乘法已经', 'origin_text': '较少的比特能够减少执行乘法所需的硬件表面积、功率需求和计算时间，  !!!并且乘法!!!  是使用或训练反向传播的现代深度网络中要求最高的操作。计算', 'time': '2017-01-21T12:58'}
{'user': 'acct:corenel@hypothes.is', 'text': '一直以来，', 'origin_text': '练反向传播的现代深度网络中要求最高的操作。计算机视觉  !!!一直以来!!!  计算机视觉就是深度学习应用中几个最活跃的研究方向之一。因为视觉', 'time': '2017-01-21T13:30'}
{'user': 'acct:corenel@hypothes.is', 'text': '由于生成模型已经是深度学习研究的指导原则，因此还有大量图像合成工作使用了深度模型', 'origin_text': '多数计算机视觉中的深度学习往往用于对象识别或者某种形式的检测。  !!!因为生成模型已经是深度学习研究的指导原则，还有大量使用深度模型的图像合成工作!!!  。尽管图像合成通常不包括在计算机视觉内，但是能够进行图像合成的', 'time': '2017-01-22T01:46'}
{'user': 'acct:corenel@hypothes.is', 'text': '即修复图像中的缺陷或从图像中移除对象这样的计算机视觉任务', 'origin_text': '包括在计算机视觉内，但是能够进行图像合成的模型通常用于图像恢复，  !!!修复图像中的缺陷或从图像中移除对象这样的计算机视觉任务!!!  。预处理许多应用领域需要复杂精细的预处理，因为原始', 'time': '2017-01-22T01:47'}
{'user': 'acct:corenel@hypothes.is', 'text': '由于原始输入往往以深度学习架构难以表示的形式出现，许多应用领域需要复杂精细的预处理。', 'origin_text': '缺陷或从图像中移除对象这样的计算机视觉任务。预处理  !!!许多应用领域需要复杂精细的预处理，因为原始输入以许多深度学习架构难以表示的形式出现。!!!  计算机视觉通常只需要相对少的这种预处理。图像应该被标准化，从', 'time': '2017-01-22T01:52'}
{'user': 'acct:corenel@hypothes.is', 'text': '池化区域', 'origin_text': '不总是必要的。一些卷积模型接受可变大小的输入并动态地调整它们的  !!!池区域!!!  大小以保持输出大小恒定{cite?}。其他卷积模型具有可变大小', 'time': '2017-01-22T01:54'}
{'user': 'acct:corenel@hypothes.is', 'text': '一种只对训练集做预处理', 'origin_text': '进行去噪或标注的模型{cite?}。数据集增强可以被看作是  !!!预处理训练集!!!  的方式。数据集增强是减少大多数计算机视觉模型泛化误差的一种极好', 'time': '2017-01-22T01:59'}
{'user': 'acct:corenel@hypothes.is', 'text': '测试时', 'origin_text': '数据集增强是减少大多数计算机视觉模型泛化误差的一种极好方法。在  !!!测试时间!!!  可用的一个相关想法是生成模型相同输入的许多不同版本（例如，在稍微', 'time': '2017-01-22T02:14'}
{'user': 'acct:corenel@hypothes.is', 'text': '类似想法', 'origin_text': '多数计算机视觉模型泛化误差的一种极好方法。在测试时间可用的一个  !!!相关想法!!!  是生成模型相同输入的许多不同版本（例如，在稍微不同的位置处裁剪的', 'time': '2017-01-22T02:14'}
{'user': 'acct:corenel@hypothes.is', 'text': '将同一输入的许多不同版本传给模型', 'origin_text': '视觉模型泛化误差的一种极好方法。在测试时间可用的一个相关想法是  !!!生成模型相同输入的许多不同版本!!!  （例如，在稍微不同的位置处裁剪的相同图像），并且在模型的不同实例', 'time': '2017-01-22T02:16'}
{'user': 'acct:corenel@hypothes.is', 'text': '其目的', 'origin_text': '助于减少泛化误差。其他种类的预处理被应用于训练集和测试集，  !!!目的!!!  是将每个样本置于更规范的形式，以便减少模型需要考虑的变化量。减', 'time': '2017-01-22T02:24'}
{'user': 'acct:corenel@hypothes.is', 'text': '减少数据中的变化量既能够减少泛化误差，也能够减小拟合训练集所需模型的大小。', 'origin_text': '的是将每个样本置于更规范的形式，以便减少模型需要考虑的变化量。  !!!减少数据中的变化量可以减少泛化误差并减小拟合训练集所需模型的大小。!!!  更简单的任务可以通过更小的模型来解决，而更简单的解决方案泛化能', 'time': '2017-01-22T02:43'}
{'user': 'acct:corenel@hypothes.is', 'text': '为啥注释也出来了', 'origin_text': '预处理通常是不必要的，并且最好只是让模型学习哪些变异性应该保留。  !!!%应该变得不变。!!!  例如，用于分类ImageNet的AlexNet系统仅具有一个预', 'time': '2017-01-22T03:02'}
{'user': 'acct:corenel@hypothes.is', 'text': '在许多任务中，对比度是能够安全移除的最为明显的变化源之一。', 'origin_text': 'e?}。\\subsubsection{对比度归一化}  !!!可以为许多任务安全移除的最明显的变化源之一是图像中的对比度量。!!!  对比度仅指图像中亮像素和暗像素之间差异的大小。量化图像对比度', 'time': '2017-01-22T05:37'}
{'user': 'acct:corenel@hypothes.is', 'text': '简单地说，对比度指的是图像中亮像素和暗像素之间差异的大小。', 'origin_text': '可以为许多任务安全移除的最明显的变化源之一是图像中的对比度量。  !!!对比度仅指图像中亮像素和暗像素之间差异的大小。!!!  量化图像对比度有许多方式。在深度学习中，对比度通常指的是图像', 'time': '2017-01-22T03:29'}
{'user': 'acct:corenel@hypothes.is', 'text': '因为没有', 'origin_text': '于某个常数sss来防止图像具有变化的对比度。这种方法非常复杂，  !!!没有!!!  缩放因子可以改变零对比度图像（所有像素都具有相等强度的图像）的对', 'time': '2017-01-22T05:53'}
{'user': 'acct:corenel@hypothes.is', 'text': '引入一个', 'origin_text': '以真实标准差通常仅能放大传感器噪声或压缩伪像。这种现象启发我们  !!!引入!!!  小的正的正则化参数λλ\\lambda来平衡估计的标准差。或者，', 'time': '2017-01-22T07:48'}
{'user': 'acct:corenel@hypothes.is', 'text': '感兴趣的', 'origin_text': 'X} )^2} }}.\\end{align}从大图像中剪切  !!!有趣!!!  对象所组成的数据集不可能包含任何具有几乎恒定强度的图像。在这些', 'time': '2017-01-22T07:49'}
{'user': 'acct:corenel@hypothes.is', 'text': '小区域', 'origin_text': '得激进的正则化更有用。在处理从CIFAR-10数据中随机选择的  !!!补丁!!!  时，{Coates2011}使用ϵ=0,λ=10ϵ=0,λ=10', 'time': '2017-01-22T07:51'}
{'user': 'acct:corenel@hypothes.is', 'text': '从而', 'origin_text': '不是L2L2L^2范数来定义GCN，因为标准差包括除以像素数量，  !!!因此!!!  基于标准差的GCN允许使用与图像大小无关的固定的sss。然而，', 'time': '2017-01-22T11:16'}
{'user': 'acct:corenel@hypothes.is', 'text': '能够', 'origin_text': '来定义GCN，因为标准差包括除以像素数量，因此基于标准差的GCN  !!!允许!!!  使用与图像大小无关的固定的sss。然而，观察到L2L2L^2范', 'time': '2017-01-22T11:16'}
{'user': 'acct:corenel@hypothes.is', 'text': '包括除以像素数量这一步', 'origin_text': '偏向于根据标准差而不是L2L2L^2范数来定义GCN，因为标准差  !!!包括除以像素数量!!!  ，因此基于标准差的GCN允许使用与图像大小无关的固定的sss。', 'time': '2017-01-22T11:16'}
{'user': 'acct:corenel@hypothes.is', 'text': '对此有所说明', 'origin_text': '们的直觉。我们可以把GCN理解成到球壳的一种映射。\\fig?  !!!给了一个说明!!!  。这可能是一个有用的属性，因为神经网络往往更好地响应空间方向，', 'time': '2017-01-22T11:21'}
{'user': 'acct:corenel@hypothes.is', 'text': '主成分', 'origin_text': '不同于GCN。sphering并不会使数据位于球形壳上，而是将  !!!主要分量!!!  重新缩放以具有相等方差，使得PCA使用的多变量正态分布具有球形等', 'time': '2017-01-22T11:29'}
{'user': 'acct:corenel@hypothes.is', 'text': '\\emph{白化}', 'origin_text': '用的多变量正态分布具有球形等高线。 sphering通常被称为  !!!白化!!!  。全局对比度归一化常常不能突出我们想要突出的图像特征，例如', 'time': '2017-01-22T11:30'}
{'user': 'acct:corenel@hypothes.is', 'text': '\\emph{sphering}', 'origin_text': '。}\\end{figure}与直觉相反的是，存在被称为  !!!sphering!!!  的预处理操作，并且它不同于GCN。sphering并不会使数据', 'time': '2017-01-22T11:31'}
{'user': 'acct:corenel@hypothes.is', 'text': '\\emph{局部对比度归一化}', 'origin_text': '存在大的差异。然而，它不能确保暗区内的边缘突出。这催生了  !!!局部对比度归一化!!!   。局部对比度归一化确保对比度在每个小窗口上被归一化，而不是作', 'time': '2017-01-22T11:32'}
{'user': 'acct:corenel@hypothes.is', 'text': '使用的则是', 'origin_text': '窗口中所有像素的平均值和标准差~{cite?}。在其他情况下，  !!!这是使用!!!  以要修改的像素为中心的高斯权重的加权平均和加权标准差。在彩色图', 'time': '2017-01-22T13:18'}
{'user': 'acct:corenel@hypothes.is', 'text': '归一化', 'origin_text': '处理不同的颜色通道，而其他策略组合来自不同通道的信息以使每个像素  !!!标准化!!!  {cite?}。局部对比度归一化通常可以通过使用可分离卷积', 'time': '2017-01-22T13:18'}
{'user': 'acct:corenel@hypothes.is', 'text': '元素级', 'origin_text': 'sec?）来计算特征映射所需要的局部平均值和局部标准差，然后使用  !!!元素层面!!!  的减法和元素层面的除法实现不同的特征映射。局部对比度归一化', 'time': '2017-01-22T13:19'}
{'user': 'acct:corenel@hypothes.is', 'text': '删去', 'origin_text': '特征映射所需要的局部平均值和局部标准差，然后使用元素层面的减法和  !!!元素层面的!!!  除法实现不同的特征映射。局部对比度归一化是可微分的操作，并', 'time': '2017-01-22T13:19'}
{'user': 'acct:corenel@hypothes.is', 'text': '作为一种非线性函数应用于网络隐藏层', 'origin_text': '不同的特征映射。局部对比度归一化是可微分的操作，并且还可以  !!!应用于网络隐藏层的非线性作用!!!  ，以及应用于输入的预处理操作。与全局对比度归一化一样，我们', 'time': '2017-01-22T13:20'}
{'user': 'acct:corenel@hypothes.is', 'text': '\\emph{自动语音识别}', 'origin_text': ',y_{N})表示目标的输出序列（通常是一个词或者字符的序列）。  !!!自动语音识别!!!  任务指的是构造一个函数$f^_{\\text{ASR}}，使得它能', 'time': '2017-01-23T01:38'}
{'user': 'acct:corenel@hypothes.is', 'text': '子音素状态', 'origin_text': '作由如下过程生成：首先，一个HMM生成了一个音素的序列以及离散的  !!!音素子状态!!!  （比如每一个音素的开始，中间，结尾），然后GMM把每一个离散的状', 'time': '2017-01-23T09:33'}
{'user': 'acct:corenel@hypothes.is', 'text': '当时', 'origin_text': '到90年代初期，大量语音识别系统使用了神经网络{cite?}。  !!!在那段时间!!!  ，基于神经网络的ASR的表现和GMM-HMM系统的表现差不多。', 'time': '2017-01-23T09:37'}
{'user': 'acct:corenel@hypothes.is', 'text': '这个结果优于或者说是可以与基于HMM的结果相比   \n', 'origin_text': 'footnote{39}）上达到了262626\\%的音素错误率，  !!!这个结果优于或者是可比于基于HMM的结果!!!  。从那时起，TIMIT成为了音素识别的一个基准数据集，在语音识', 'time': '2017-01-23T09:45'}
{'user': 'acct:corenel@hypothes.is', 'text': '结果是', 'origin_text': '的系统中已经付出的巨大努力，工业界并没有迫切转向神经网络的需求。  !!!结果!!!  ，直到21世纪00年代末期，学术界和工业界的研究者们更多的是用神', 'time': '2017-01-23T09:46'}
{'user': 'acct:corenel@hypothes.is', 'text': '对于基本的电话识别工作流程的一个扩展工作是', 'origin_text': '可以参考{mohamed2012understanding}。  !!!关于基本电话通道识别的一个扩展工作包括了!!!  添加说话人自适应相关特征{cite?}的方法，可以进一步地降低错', 'time': '2017-01-23T11:35'}
{'user': 'acct:corenel@hypothes.is', 'text': '这可以', 'origin_text': '一个扩展工作包括了添加说话人自适应相关特征{cite?}的方法，  !!!可以!!!  进一步地降低错误率。紧接着的工作是将结构从音素识别（TIMIT', 'time': '2017-01-23T11:35'}
{'user': 'acct:corenel@hypothes.is', 'text': '则是', 'origin_text': '特征{cite?}的方法，可以进一步地降低错误率。紧接着的工作  !!!是!!!  将结构从音素识别（TIMIT所主要关注的）转向了大规模词汇语音识', 'time': '2017-01-23T11:44'}
{'user': 'acct:corenel@hypothes.is', 'text': '手机端', 'origin_text': '这些合作所带来的突破性进展，这些技术现在被广泛应用在产品中，比如  !!!移动手机端!!!  。随后，当他们使用了越来越大的带标签的数据集，加入了各种初', 'time': '2017-01-23T11:51'}
{'user': 'acct:corenel@hypothes.is', 'text': '。', 'origin_text': '音识别性能上的这些突破是史无前例的（大约303030\\%的提高）  !!!，!!!  在这之前的长达十年左右的时间基于GMM-HMM的系统的传统技术已', 'time': '2017-01-23T11:53'}
{'user': 'acct:corenel@hypothes.is', 'text': '在这之前的长达十年左右的时间内，尽管数据集的规模随时间增长，然而基于GMM-HMM的系统的传统技术已经停滞不前了', 'origin_text': '识别性能上的这些突破是史无前例的（大约303030\\%的提高），  !!!在这之前的长达十年左右的时间基于GMM-HMM的系统的传统技术已经停滞不前了，尽管数据集的规模是随时间增长的!!!  （见{Deng+Yu-2014}的图2.4）。这也导致了语音识', 'time': '2017-01-23T11:54'}
{'user': 'acct:corenel@hypothes.is', 'text': '删去空格', 'origin_text': '至今。其中的一个创新点是卷积网络的应用~{cite?}。  !!!卷积网络 !!!  在时间和频率维度复用了权重，改进了之前的仅对时间使用重复权值的时', 'time': '2017-01-23T11:55'}
{'user': 'acct:corenel@hypothes.is', 'text': '在时域与频域上', 'origin_text': '其中的一个创新点是卷积网络的应用~{cite?}。卷积网络 在  !!!时间和频率维度!!!  复用了权重，改进了之前的仅对时间使用重复权值的时延神经网络。这', 'time': '2017-01-23T11:55'}
{'user': 'acct:corenel@hypothes.is', 'text': '在时域上', 'origin_text': 'te?}。卷积网络 在时间和频率维度复用了权重，改进了之前的仅  !!!对时间!!!  使用重复权值的时延神经网络。这种新的二维的卷积模型并不是将输入', 'time': '2017-01-23T11:57'}
{'user': 'acct:corenel@hypothes.is', 'text': '能够使用', 'origin_text': '信息~{cite?}。自然语言处理自然语言处理让计算机  !!!使用!!!  人类语言，例如英语或法语。让简单的程序能够高效明确地解析，计算', 'time': '2017-01-23T12:12'}
{'user': 'acct:corenel@hypothes.is', 'text': '为了让简单的程序能够高效明确地解析，计算机程序读取与发出的语言通常是经过特殊化的', 'origin_text': '语言处理自然语言处理让计算机使用人类语言，例如英语或法语。  !!!让简单的程序能够高效明确地解析，计算机程序通常读取和发出特殊化的语言!!!  。而自然的语言通常是模糊的，并且会违背形式的描述。自然语言处', 'time': '2017-01-23T12:30'}
{'user': 'acct:corenel@hypothes.is', 'text': '可能不遵循', 'origin_text': '程序通常读取和发出特殊化的语言。而自然的语言通常是模糊的，并且  !!!会违背!!!  形式的描述。自然语言处理中的应用如机器翻译，学习者必须用一种人', 'time': '2017-01-23T12:32'}
{'user': 'acct:corenel@hypothes.is', 'text': '自然语言处理包含了诸如机器翻译等的应用', 'origin_text': '殊化的语言。而自然的语言通常是模糊的，并且会违背形式的描述。  !!!自然语言处理中的应用如机器翻译!!!  ，学习者必须用一种人类语言读取句子并用另一种人类语言发出等同的句', 'time': '2017-01-23T12:32'}
{'user': 'acct:corenel@hypothes.is', 'text': '学习者需要读取一种人类语言的句子，并另一种人类语言发出等同的句子', 'origin_text': '模糊的，并且会违背形式的描述。自然语言处理中的应用如机器翻译，  !!!学习者必须用一种人类语言读取句子并用另一种人类语言发出等同的句子!!!  。许多NLP应用程序基于语言模型，语言模型定义了关于自然语言中', 'time': '2017-01-23T12:51'}
{'user': 'acct:corenel@hypothes.is', 'text': '、', 'origin_text': '许多NLP应用程序基于语言模型，语言模型定义了关于自然语言中的字  !!!，!!!  字符或字节序列的概率分布。与本章讨论的其他应用一样，非常', 'time': '2017-01-23T12:51'}
{'user': 'acct:corenel@hypothes.is', 'text': '通常我们必须使用', 'origin_text': '程序，一些领域特定的策略也很重要。为了构建自然语言的有效模型，  !!!通常必须使用!!!  专门处理序列数据的技术。在很多情况下，我们将自然语言视为一系列', 'time': '2017-01-23T12:52'}
{'user': 'acct:corenel@hypothes.is', 'text': '\\emph{语言模型}', 'origin_text': '意义上都高效，研究者已经开发了几种策略。nnn-gram  !!!语言模型!!!  定义了自然语言中标记序列的概率分布。根据模型的设计，标记可以是', 'time': '2017-01-24T03:12'}
{'user': 'acct:corenel@hypothes.is', 'text': '因为最大似然估计可以通过简单地统计每个可能的$n$-gram在训练集中出现的次数来获得。', 'origin_text': '小nnn值的不同模型建模。训练nnn-gram模型是简单的，  !!!因为最大似然估计可以简单地统计每个可能的nnn-gram在训练集中出现的次数。 !!!                                  ', 'time': '2017-01-24T08:04'}
{'user': 'acct:corenel@hypothes.is', 'text': '删去。（并入上一句）', 'origin_text': ', \\dots, x_{t-1}) }\\end{align}  !!!简单地查找两个存储的概率就能计算。!!!  为了在PnPnP_n中精确地再现推断，我们训练Pn−1Pn−1P', 'time': '2017-01-24T08:10'}
{'user': 'acct:corenel@hypothes.is', 'text': '这使得下式可以简单地通过查找两个存储的概率来计算', 'origin_text': '训练nnn-gram模型和n−1n−1n-1 gram模型。   !!!这使得它很容易计算概率!!!  ：P(xt∣xt−n+1,…,xt−1)=Pn(xt−n+1,', 'time': '2017-01-24T08:11'}
{'user': 'acct:corenel@hypothes.is', 'text': '最后一个字符', 'origin_text': '现推断，我们训练Pn−1Pn−1P_{n-1}时必须省略每个序列  !!!最后的字符!!!  。举个例子，我们演示三元模型如何计算句子”{\\tt THE ', 'time': '2017-01-24T08:17'}
{'user': 'acct:corenel@hypothes.is', 'text': '将演示', 'origin_text': '1P_{n-1}时必须省略每个序列最后的字符。举个例子，我们  !!!演示!!!  三元模型如何计算句子”{\\tt THE DOG RAN AWAY', 'time': '2017-01-24T08:28'}
{'user': 'acct:corenel@hypothes.is', 'text': '边际概率', 'origin_text': '为句子的开头没有上下文。取而代之，在句子的开头我们必须使用词的  !!!边缘概率!!!  。因此我们计算P3(𝚃𝙷𝙴\xa0𝙳𝙾𝙶\xa0𝚁𝙰𝙽)', 'time': '2017-01-24T08:48'}
{'user': 'acct:corenel@hypothes.is', 'text': '使用了', 'origin_text': '类别的概念，然后属于同一类别的词共享词之间的统计强度。这个想法  !!!使用!!!  聚类算法，基于它们与其他词同时出现的频率，将该组词分成集群或类。', 'time': '2017-01-25T02:43'}
{'user': 'acct:corenel@hypothes.is', 'text': '此处应分段', 'origin_text': '些问题，语言模型必须能够在一个词和其他语义相似的词之间共享知识。  !!!为了提高!!!  nnn-gram模型的统计效率，\\textbf{基于类的语言模型', 'time': '2017-01-25T02:44'}
{'user': 'acct:corenel@hypothes.is', 'text': '神经语言模型能够识别两个相似的词，并且不丧失将每个词编码为彼此不同的能力。', 'origin_text': '序列建模~{cite?}。不同于基于类的nnn-gram模型，  !!!神经语言模型在识别两个相似的词的基础上，而不丧失将每个词编码为彼此不同的能力。!!!  神经语言模型共享一个词（及其上下文）和其他类似词（和上下文之间', 'time': '2017-01-25T05:21'}
{'user': 'acct:corenel@hypothes.is', 'text': '句子长度的指数级别数量', 'origin_text': '个训练语句传递到指数数量的语义相关语句。维数灾难需要模型泛化到  !!!相对句子长度是指数多!!!  的句子。该模型通过将每个训练句子与指数数量的类似句子相关联克服', 'time': '2017-01-25T08:38'}
{'user': 'acct:corenel@hypothes.is', 'text': '不仅仅', 'origin_text': '剧性变化。使用分布式表示来改进自然语言处理模型的基本思想  !!!不用!!!  局限于神经网络。它还可以用于图模型，其中分布式表示是多个潜变量', 'time': '2017-01-25T09:05'}
{'user': 'acct:corenel@hypothes.is', 'text': '使用', 'origin_text': '示来改进自然语言处理模型的基本思想不用局限于神经网络。它还可以  !!!用于!!!  图模型，其中分布式表示是多个潜变量的形式。高维输出在许多', 'time': '2017-01-25T09:05'}
{'user': 'acct:corenel@hypothes.is', 'text': '计算成本是非常高的', 'origin_text': '单位。对于大词汇表，由于词汇量很大，在词的选择上表示输出分布的  !!!计算可能是昂贵的!!!  。在许多应用中，𝕍V\\SetV包含数十万词。表示这种分布的', 'time': '2017-01-25T09:55'}
{'user': 'acct:corenel@hypothes.is', 'text': '这造成了表示该矩阵的高存储成本，以及与之相乘的高计算成本。', 'origin_text': '|| \\SetV |，描述该仿射变换线性分量的权重矩阵非常大。  !!!这增加了表示该矩阵的高存储成本，以及乘以它的高计算成本。!!!  因为softmax要在所有|𝕍||V|| \\SetV |输出', 'time': '2017-01-25T11:00'}
{'user': 'acct:corenel@hypothes.is', 'text': '都有', 'origin_text': '练期间（计算似然性及其梯度）和测试期间（计算所有或所选词的概率）  !!!同时!!!  出现。对于专门的损失函数，可以有效地计算梯度 {cite?}，', 'time': '2017-01-25T11:02'}
{'user': 'acct:corenel@hypothes.is', 'text': '删去', 'origin_text': '?}，但是应用于传统softmax输出层的标准交叉熵损失时会出现  !!!了!!!  许多困难。假设hh\\Vh是用于预测输出概率ŷ\xa0y^\\hat', 'time': '2017-01-25T11:02'}
{'user': 'acct:corenel@hypothes.is', 'text': '。在', 'origin_text': ' O(|𝕍|nh)O(|V|nh)O(|\\SetV| n_h)  !!!。!!!  nhnhn_h为数千和|𝕍||V|| \\SetV |数十万的', 'time': '2017-01-25T11:03'}
{'user': 'acct:corenel@hypothes.is', 'text': '删去', 'origin_text': 'nn-gram模型提供。稍作修改，这种方法也可以在神经语言模型  !!!模型!!!  的softmax层中使用额外的输出值，而不是单独的sigmoid', 'time': '2017-01-25T11:14'}
{'user': 'acct:corenel@hypothes.is', 'text': '引发', 'origin_text': '模型的潜在泛化优势仅限于最常用的词，这大概是最没用的。这个缺点  !!!激发!!!  了处理高维输出替代方法的探索，如下所述。\\subsubsec', 'time': '2017-01-25T11:15'}
{'user': 'acct:corenel@hypothes.is', 'text': '无需进行', 'origin_text': '到log|𝕍|log\u2061|V|\\log |\\SetV|一样低，而  !!!无需!!!  与|𝕍||V||\\SetV|成比例数量（并且也与隐藏单元数量n', 'time': '2017-01-25T11:21'}
{'user': 'acct:corenel@hypothes.is', 'text': '等等。', 'origin_text': '构是先建立词的类别，然后是词类别的类别，然后是词类别的类别的类别  !!!等等!!!  这些嵌套类别构成一棵树，其叶子为词。在平衡树中，树的深度为lo', 'time': '2017-01-25T11:22'}
{'user': 'acct:corenel@hypothes.is', 'text': '事倍功半', 'origin_text': '关联的位数量近似等于该词频率的对数。然而在实践中，节省计算通常  !!!不值得努力!!!  ，因为输出概率的计算仅是神经语言模型中总计算的一部分。例如，假', 'time': '2017-01-25T13:41'}
{'user': 'acct:corenel@hypothes.is', 'text': '分支因子为$\\sqrt{|\\SetV|}$的树', 'origin_text': '得多，大约为10310310^3或更大。我们可以定义深度为2和  !!!分支因子为|𝕋|‾‾‾√|T|\\sqrt{|\\SetT|}的树!!!  ，而不用仔细优化分支因子为222的树。这样的树对应于简单定义一', 'time': '2017-01-25T13:43'}
{'user': 'acct:corenel@hypothes.is', 'text': '计算所有$|\\SetV|$个词', 'origin_text': '概率）都带来了计算上的好处。当然即使使用分层softmax，  !!!计算所有|𝕋||T||\\SetT|个词!!!  的概率仍将是昂贵的。另一个重要的操作是在给定上下文中选择最可能', 'time': '2017-01-25T13:52'}
{'user': 'acct:corenel@hypothes.is', 'text': '加速神经语言模型训练的一种方式是，避免明确计算所有未出现在下一位置的词对梯度的贡献。', 'origin_text': '为词类选择得不好。\\subsubsection{重要采样}  !!!加速神经语言模型训练的一种方式是避免明确计算所有词（未出现在下一位置）对梯度的贡献。!!!  每个不正确的词在此模型下应该具有低概率。枚举所有这些词的计算成', 'time': '2017-01-26T01:19'}
{'user': 'acct:corenel@hypothes.is', 'text': '删去', 'origin_text': '有词（未出现在下一位置）对梯度的贡献。每个不正确的词在此模型下  !!!应该!!!  具有低概率。枚举所有这些词的计算成本可能会很高。相反，我们可', 'time': '2017-01-26T01:20'}
{'user': 'acct:corenel@hypothes.is', 'text': 'pre-softmax', 'origin_text': 'al \\theta},\\end{align}其中aa\\Va是  !!!presoftmax!!!  激活（或得分）向量，每个词对应一个元素。第一项是\\textbf', 'time': '2017-01-26T01:21'}
{'user': 'acct:corenel@hypothes.is', 'text': '项，', 'origin_text': '第一项是\\textbf{正相}(positive phase)  !!!项!!!  推动ayaya_y向上，而第二项是\\textbf{负相}(neg', 'time': '2017-01-26T01:22'}
{'user': 'acct:corenel@hypothes.is', 'text': '；', 'origin_text': '{正相}(positive phase)项推动ayaya_y向上  !!!，!!!  而第二项是\\textbf{负相}(negative phase)', 'time': '2017-01-26T01:22'}
{'user': 'acct:corenel@hypothes.is', 'text': '的成本可能是很高的', 'origin_text': 'i出现的次数。由于各种原因，训练产生这种稀疏向量的机器学习模型  !!!可能是昂贵的!!!  。在学习的早期，模型可能不会真的使输出真正稀疏。此外，将输出', 'time': '2017-01-26T01:36'}
{'user': 'acct:corenel@hypothes.is', 'text': '负词是被随机选取的，如使用启发式采样更可能被误解的词。', 'origin_text': '正词”（在目标中非零的那些词）和相等数量的”负词”的重构损失。  !!!随机选择负词，如使用启发式采样更可能被误解的词。!!!  该启发式过采样引入的偏差则可以使用重要性权重校正。在所', 'time': '2017-01-26T03:49'}
